var mapCategoryCsv = {
category:[
{id:"1",name:"保育施設・幼稚園",icon_id:"23"}
]
,
csv:[
{name:"市立こうさぎ保育園",address:"東京都町田市相原町792",category_id:"1",tel:"042-772-3034",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/4/4/1290.html",img:"",lat:"35.604348",lng:"139.333732"},
{name:"市立金森保育園",address:"東京都町田市金森東1-12-16",category_id:"1",tel:"042-723-3664",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/4/4/1272.html",img:"",lat:"35.535159",lng:"139.459834"},
{name:"市立大蔵保育園",address:"東京都町田市大蔵町1984",category_id:"1",tel:"042-735-3600",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/4/4/1322.html",img:"",lat:"35.588694",lng:"139.467966"},
{name:"市立山崎保育園",address:"東京都町田市山崎1-2-14",category_id:"1",tel:"042-792-0155",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/4/4/1310.html",img:"",lat:"35.568604",lng:"139.429143"},
{name:"市立町田保育園",address:"東京都町田市原町田6-26-15",category_id:"1",tel:"042-722-2679",fax:"",link:"https://kosodate-machida.tokyo.jp/soshiki/4/4/4/1260.html",img:"",lat:"35.544554",lng:"139.447812"},
{name:"こひつじ保育園",address:"東京都町田市原町田2-11-5",category_id:"1",tel:"042-722-2672",fax:"",link:"https://kohitsujikai.xsrv.jp/wp/",img:"",lat:"35.540834",lng:"139.452368"},
{name:"町田ときわ保育園",address:"東京都町田市常盤町3465-1",category_id:"1",tel:"042-797-3345",fax:"",link:"https://www.teiaikai.or.jp/",img:"",lat:"35.583017",lng:"139.401649"},
{name:"つるかわ保育園",address:"東京都町田市大蔵町2177-2",category_id:"1",tel:"042-735-5562",fax:"",link:"https://www.keishou.org/",img:"",lat:"35.585371",lng:"139.474076"},
{name:"小山保育園",address:"東京都町田市小山町954",category_id:"1",tel:"042-797-3042",fax:"",link:"https://oyamahoikuen.ed.jp/index.html",img:"",lat:"35.592968",lng:"139.377085"},
{name:"たかね保育園",address:"東京都町田市山崎町2160-4",category_id:"1",tel:"042-791-2705",fax:"",link:"https://hoiku.takane.ed.jp/",img:"",lat:"35.569883",lng:"139.434607"},
{name:"小野路保育園",address:"東京都町田市小野路町1416",category_id:"1",tel:"042-735-2314",fax:"",link:"https://www.koufuukai.ed.jp/onoji/",img:"",lat:"35.598551",lng:"139.440479"},
{name:"すみれ保育園",address:"東京都町田市木曽東2-8-1",category_id:"1",tel:"042-723-3229",fax:"",link:"http://www.sumire-nursery.ed.jp/",img:"",lat:"35.556391",lng:"139.425104"},
{name:"木曽保育園",address:"東京都町田市木曽東4-13-7",category_id:"1",tel:"042-792-0361",fax:"",link:"www.kiso-hoikuen.jp",img:"",lat:"35.566329",lng:"139.431213"},
{name:"草笛保育園",address:"東京都町田市藤の台1-1-56",category_id:"1",tel:"042-725-2652",fax:"",link:"https://kusabue.keikoukai.ed.jp/",img:"",lat:"35.570363",lng:"139.448761"},
{name:"ききょう保育園",address:"東京都町田市鶴川1-16-7",category_id:"1",tel:"042-735-2242",fax:"",link:"https://www.kikyou-swc.or.jp/",img:"",lat:"35.587478",lng:"139.478241"},
{name:"田園保育園",address:"東京都町田市南町田3-1-1",category_id:"1",tel:"042-795-1081",fax:"",link:"http://www.denenho.sakura.ne.jp/",img:"",lat:"35.519515",lng:"139.466922"},
{name:"ユニケ保育園",address:"東京都町田市山崎町457",category_id:"1",tel:"042-791-0800",fax:"",link:"https://www.yunike.ed.jp/",img:"",lat:"35.581596",lng:"139.433495"},
{name:"こうりん保育園",address:"東京都町田市金森7-6-1",category_id:"1",tel:"042-725-7070",fax:"",link:"https://www.kourin.site/",img:"",lat:"35.532559",lng:"139.454048"},
{name:"ひかりの子保育園",address:"東京都町田市木曽西1-34-1",category_id:"1",tel:"042-793-6836",fax:"",link:"https://www.hikarinoko.or.jp/",img:"",lat:"35.566931",lng:"139.415383"},
{name:"赤ちゃんの家保育園",address:"東京都町田市原町田6-27-10",category_id:"1",tel:"042-726-9558",fax:"",link:"http://www.akachan-no-ie.com/",img:"",lat:"35.545057",lng:"139.448646"},
{name:"たかね第二保育園",address:"東京都町田市山崎町1540-3",category_id:"1",tel:"042-793-6736",fax:"",link:"https://www.takane.ed.jp/",img:"",lat:"35.575358",lng:"139.432977"},
{name:"町田南保育園",address:"東京都町田市金森東4-36-8",category_id:"1",tel:"042-796-8346",fax:"",link:"https://machidaminami.com/",img:"",lat:"35.527732",lng:"139.467873"},
{name:"高ヶ坂保育園",address:"東京都町田市高ヶ坂6丁目2番10号",category_id:"1",tel:"042-727-2373",fax:"",link:"https://kogasaka.org/",img:"",lat:"35.541877",lng:"139.461058"},
{name:"花の木保育園",address:"東京都町田市真光寺3-1-6",category_id:"1",tel:"042-734-6113",fax:"",link:"https://hananoki-hoikuen.jp/",img:"",lat:"35.597586",lng:"139.463035"},
{name:"町田わかくさ保育園",address:"東京都町田市成瀬7丁目10番7号",category_id:"1",tel:"042-728-0288",fax:"",link:"https://m-wakakusa.net/",img:"",lat:"35.540699",lng:"139.475431"},
{name:"しぜんの国保育園",address:"東京都町田市忠生2-5-3",category_id:"1",tel:"042-793-4169",fax:"",link:"https://toukoukai.org/hoiku/small-village/",img:"",lat:"35.577375",lng:"139.42504"},
{name:"成瀬南野保育園",address:"東京都町田市成瀬が丘3-22-1",category_id:"1",tel:"042-795-2101",fax:"",link:"http://www.naruseminamino.jp/",img:"",lat:"35.536168",lng:"139.46793"},
